birth,gender,sexuality,ethnicity,childhood,religion,politics,parent_edu,parent_north_amer,household_inc,parent_stem,family_funded,hs_avg,hs_extrac,hs_accel,discovery,fac_apps,industry_goal,job_search_1a,job_search_1b,job_search_2a,job_search_2b,job_search_3a,job_search_3b,industry_1a,industry_1b,industry_2a,industry_2b,industry_3a,industry_3b,city_1a,city_1b,city_2a,city_2b,city_3a,city_3b,salary_1a,currency_1a,salary_1b,currency_1b,salary_2a,currency_2a,salary_2b,currency_2b,salary_3a,currency_3a,salary_3b,currency_3b,negotiate,negotiate_add,uni_fund,company_1a,company_1b,company_2a,company_2b,company_3a,company_3b,avg_1a,avg_1b,avg_2a,avg_2b,avg_3a,avg_3b,avg_4a,avg_4b_estim,avg_4a_cumul,avg_4b_cumul_estim,rent_1a,rent_1b,rent_2a,rent_2b,rent_3a,rent_3b,rent_4a,rent_4b,stress_1a,stress_1b,stress_2a,stress_2b,stress_3a,stress_3b,stress_4a,stress_4b,attendance_1a,attendance_1b,attendance_2a,attendance_2b,attendance_3a,attendance_3b,attendance_4a,attendance_4b,years_to_finish,exchange,most_interesting,most_interesting_grade,most_useful,most_useful_grade,worst,worst_grade,finance,choice,cheated,cheated_form,satisfaction,useful,clique,dating,sydecest,potential,friends,closest,dating_tool,virginity,sexual_partners,drugs,alc_1,weed_1,drugs_1,alc_4,weed_4,drugs_4
1997,Female,Heterosexual,East Asian,KW,None,3,Technical Degree,Yes,$100 - 150k,No,25 - 50%,87,"Organized sports, Local volunteering, Music, Non-engineering related job",None,University open house,None,Healthcare,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Networking/ Referral,Waterloo Works,Software,Software,Software,UI/UX Design,Project Management,UI/UX Design,GTA,KW,GTA,KW,GTA,GTA,20,cad,17,cad,21,cad,22,cad,20,cad,24,cad,Yes,4,"Family, Co-op, Student loans, High school savings, Part-time job",Software,Manufacturing,Software,Finance,Healthcare/ Biotech,Software,62,71,66,66,72,66,73,79,70,70,$500 - 600/month,$500 - 600/month,$500 - 600/month,< $500/ month,< $500/ month,$700 - 800/month,Lived at home,Lived at home,9,4,9,9,9,6,4,2,Almost always,Almost always,Almost always,Almost always,Most of the time,Most of the time,About half the time,Occasionally,5,None,CLAS 104,,SYDE 348,,SYDE 292,,< $10k loans/debt,BFA,"Cheated on an assignment/project, Cheated on a written quiz/test, Cheated on an online quiz/test, Cheated on a midterm/final","Unauthorized collaboration, Unauthorized use of previous terms' materials, Fabricating data",7,6,10,1,No,0,0-5,1,Mutual friends,High school or before,3,"Marijuana, Alcohol, MDMA/Ecstasy, Tobacco, Cocaine, Psilocybin (magic mushrooms), LSD, Adderall, Salvia, Meth, Steroids, Opioids",Multiple times a week,Multiple times a week,Monthly,Multiple times a week,Multiple times a week,Monthly
1997,Female,Heterosexual,Southeast Asian,KW,Agnostic,1,Masters,No,$50 - 100k,"Yes, engineering",0 - 25%,89,"Student club member, Theatre, Engineering related job",None,Family,Arts,No idea,Networking/ Referral,Networking/ Referral,Networking/ Referral,Networking/ Referral,Waterloo Works,Networking/ Referral,UI/UX Design,UI/UX Design,UI/UX Design,UI/UX Design,UI/UX Design,UI/UX Design,KW,Other Canada,Other Canada,KW,Cali,KW,19,cad,35,cad,35,cad,18,cad,,,25,cad,Yes,10,"Co-op, RESP",Software,Healthcare/ Biotech,Healthcare/ Biotech,Consulting,Healthcare/ Biotech,Hardware,69,67,67,62,69,73,75,79,69,70,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,7,2,9,10,10,8,7,5,Almost always,About half the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,5,None,SYDE 348,87,SYDE 348,87,SYDE 292,50,< $10k loans/debt,Systems Design Engineering,No,,8,4,10,0,No,0,10-20,5,,Have not had sex,0,None,Monthly,Never,Never,Never,Never,Never
1997,Female,Homosexual,East Asian,GTA,Catholic,3,Bachelors,No,$150 - 200k,"Yes, but not engineering",75 - 100%,89,"Organized sports, Local volunteering, Non-engineering related job",None,Website/research,Computer Science,Finance,Waterloo Works,Previous Employer,Waterloo Works,Waterloo Works,Waterloo Works,Previous Employer,Other,Other,Software,Software,Software,Software,GTA,GTA,GTA,GTA,Cali,Cali,17.5,cad,17.5,cad,22.5,cad,22.5,cad,35,usd,35,usd,No,,Family,Finance,Finance,Software,Software,Software,Software,72.46,74.42,72.8,77.38,77,76.27,75.4,80,75.16,77.58,$600 - 700/month,$600 - 700/month,< $500/ month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,10,6,5,7,5,10,4,4,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,5,None,MSCI 436,90,MSCI 436,90,SYDE 383,55,> $20k savings,Management Engineering,"Cheated on an assignment/project, Cheated on an online quiz/test, Cheated on a midterm/final","Unauthorized collaboration, Unauthorized use of previous terms' materials, Fabricating data",7,6,8,1,No,0,5-10,2,Mutual friends,University,1,"Marijuana, Alcohol",Once or twice a term,Never,Never,Once or twice a term,Never,Never
1995,Female,Heterosexual,Cauasian,International,Muslim,2,Bachelors,No,$0 - 50k,No,0 - 25%,,None,None,Website/research,None,Manufacturing,Waterloo Works,Previous Employer,Waterloo Works,Waterloo Works,Waterloo Works,Previous Employer,Software,Software,Software,Software,Software,Software,GTA,GTA,GTA,KW,KW,KW,18.75,cad,18.75,cad,21,cad,30,cad,26,cad,30,cad,No,,Bursaries,Finance,Finance,Academia/ Research,Academia/ Research,Software,Software,73.46,75.67,65,69.69,73,74,75.4,,72.35,,> $800/ month,> $800/ month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,6,5,9,9,7,8,7,7,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,5,None,SYDE 372,,SYDE 372,,SYDE 283,,< $10k savings,Software Engineering,No,,7,8,8,0,No,0,5-10,3,,,,,Never,Never,Never,Never,Never,Never
1997,Male,Heterosexual,East Asian,GTA,Agnostic,2,Masters,No,$100 - 150k,"Yes, engineering",25 - 50%,93,"Organized sports, Local volunteering, Leadership program, Student club leader",None,University fair,None,Healthcare,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Other,Other,Software,UI/UX Design,UI/UX Design,UI/UX Design,KW,GTA,GTA,KW,KW,KW,15,cad,18,cad,21,cad,25,cad,30,cad,25,cad,Yes,5,"Family, Co-op, Student loans",Other,Government/ Non-Profit,Finance,Government/ Non-Profit,Software,Software,73.36,74.25,69.6,70.15,76.6,72,84,,,,$600 - 700/month,$600 - 700/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,5,2,5,10,3,5,2,2,Almost always,Almost always,Almost always,Almost always,Almost always,Most of the time,About half the time,Occasionally,4,None,SPCOM 223,80,SYDE 162,85,SYDE 283,33,> $20k loans/debt,Systems Design Engineering,"Cheated on an assignment/project, Cheated on a written quiz/test, Cheated on an online quiz/test, Cheated on a midterm/final",Unauthorized use of previous terms' materials,8,8,9,3,No,3,5-10,1,Mutual friends,University,6,"Marijuana, Alcohol, MDMA/Ecstasy, Tobacco, Cocaine, Psilocybin (magic mushrooms), LSD, Adderall, Ketamine",Multiple times a week,Weekly,Never,Weekly,Multiple times a week,Once or twice a term
1997,Male,Heterosexual,Cauasian,KW,Agnostic,2,Bachelors,Yes,$0 - 50k,No,0 - 25%,96,"Local volunteering, casual sports",Extended French,Website/research,Environment,,Networking/ Referral,Waterloo Works,Waterloo Works,Previous Employer,Previous Employer,Previous Employer,Other,Other,Other,Other,UI/UX Design,Product Management,KW,KW,KW,KW,KW,KW,14.7,cad,14.67,cad,17.33,cad,20,cad,22.7,cad,25.33,cad,No,,"Family, Co-op, Student loans, Scholarships, Bursaries",Hardware,Software,Government/ Non-Profit,Software,Software,Software,72.73,73.83,67.8,73.69,75,79.54,84.2,75,75.18,75,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,8,7,9,8,6,8,9,9,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,5,None,SYDE 348,83,SYDE 348,83,SYDE 283,43,$10 - 20k loans/debt,Systems Design Engineering,,,9,8,8,1,Yes,3,10-20,5,Mutual friends,Have not had sex,,Alcohol,Weekly,,,Weekly,,
1997,Female,Bisexual,Cauasian,KW,Christian,3,Bachelors,Yes,$100 - 150k,No,0 - 25%,97,"Organized sports, Local volunteering, Student club member, Non-engineering related job",AP,University open house,Environment,Arts/Media,Networking/ Referral,Waterloo Works,Waterloo Works,Previous Employer,Waterloo Works,Previous Employer,Research,Software,Software,Software,Software,Software,GTA,GTA,KW,KW,KW,KW,17,cad,21,cad,,,,,,,,,No,,"Co-op, Student loans, Scholarships, Bursaries, RESP",Academia/ Research,Software,Software,Software,Healthcare/ Biotech,Healthcare/ Biotech,85.4,85,83.4,78.5,82.6,75.5,85.8,83,82,82.4,Lived at home,Lived at home,Lived at home,Lived at home,$500 - 600/month,$500 - 600/month,$700 - 800/month,$700 - 800/month,,,,,,,,,Almost always,Almost always,,,,,,,5,None,SYDE 351,78,SYDE 348,80,SYDE 292,66,< $10k savings,Not sure,Cheated on an assignment/project,Unauthorized collaboration,7,5,7,1,No,0,0-5,3,Mutual friends,University,1,None,Once or twice a term,Never,Never,Once or twice a term,Never,Never
1997,Male,Bisexual,Cauasian,GTA,Agnostic,2,Bachelors,Yes,$200 - 250k,"Yes, engineering",0 - 25%,89,"Organized sports, Local volunteering, Leadership program, Student club member, Non-engineering related job","AP, Gifted/enhanced",University open house,"Math, Science",Academia/Research,External Applications,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Previous Employer,UI/UX Design,Software,Project Management,Software,Software,Data Science,KW,GTA,GTA,KW,KW,KW,13.3,cad,20,cad,20,cad,25,cad,27,cad,30,cad,Yes,3,"Family, Co-op, Student loans, Scholarships, RESP, High school savings, Part-time job",Academia/ Research,Software,Other,Software,Software,Software,86.5,80.5,77,77.69,79.6,76.54,78.6,75,79.49,79,> $800/ month,> $800/ month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,> $800/ month,> $800/ month,2,3,7,6,6,6,9,7,Almost always,Almost always,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,5,None,PSYCH 212,70,SYDE 161,79,SYDE 322,80,< $10k loans/debt,Systems Design Engineering,"Cheated on an assignment/project, Cheated on a written quiz/test, Cheated on an online quiz/test, Cheated on a midterm/final","Unauthorized collaboration, Unauthorized use of previous terms' materials",8,4,6,0,No,2,10-20,3,Mutual friends,Have not had sex,0,Alcohol,Once or twice a term,Never,Never,Monthly,Never,Never
1996,Male,Heterosexual,East Asian,GTA,Atheist,3,Masters,No,$50 - 100k,"Yes, but not engineering",0 - 25%,87,"Organized sports, Local volunteering, Leadership program, Student club member, Student club leader, Music",None,Word of mouth,None,,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,External Applications,Software,Software,Software,Software,Software,Software,GTA,KW,Cali,Cali,New York,Other USA,18.5,cad,21,cad,,,,,,,,,Yes,3,"Family, Co-op, Student loans, Investments",Software,Software,Software,Software,Software,Software,83.3,83.73,87.4,80.54,80.2,50,80.2,69,82.48,80,$700 - 800/month,$700 - 800/month,> $800/ month,> $800/ month,> $800/ month,> $800/ month,> $800/ month,> $800/ month,6,4,7,8,7,2,6,3,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,About half the time,6,Sweden,SYDE 522,80,SYDE 223,86,SYDE 283,89,> $20k savings,Software Engineering,"Cheated on an assignment/project, Cheated on a written quiz/test, Cheated on an online quiz/test, Cheated on a midterm/final, No","Unauthorized collaboration, Unauthorized use of previous terms' materials, Fabricating data, Plagiarism, Copying answers during exam",5,2,8,1,No,0,30+,3,"Online dating (i.e. Tinder, Hinge, Bumble)",University,6,"Marijuana, Alcohol, MDMA/Ecstasy, Tobacco, Cocaine, Psilocybin (magic mushrooms), LSD, Adderall, GHB, 14B, Other amphetamines (Vyvanse), 2C-B, Nitrous Oxide/Nangs/Whippets, Ketamine, MDA, DMT, Mescaline, DXM",Weekly,Monthly,Never,Multiple times a week,Never,Once or twice a term
1997,Female,Asexual,East Asian,Other Ontario,Agnostic,2,Masters,No,$200 - 250k,"Yes, engineering",25 - 50%,94,"Organized sports, Local volunteering, Leadership program, Student club member, Music, Non-engineering related job",None,Website/research,None,Healthcare,External Applications,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Mechanical,Software,Software,Software,Software,Software,Other Ontario,Other Ontario,GTA,Other Ontario,GTA,GTA,16.5,cad,14.5,cad,23,cad,24,cad,26,cad,21,cad,No,,"Family, Co-op, RESP, High school savings",Other,Government/ Non-Profit,Software,Hardware,Software,Software,78,85,78,74,80,76,88,80,80,80,> $800/ month,$600 - 700/month,< $500/ month,$500 - 600/month,< $500/ month,$600 - 700/month,$600 - 700/month,$600 - 700/month,7,6,8,8,8,8,9,7,Almost always,Almost always,Almost always,Almost always,Almost always,Most of the time,Most of the time,About half the time,5,None,MUSIC 275,95,SYDE 372,70,SYDE 286,50,< $10k savings,Systems Design Engineering,Cheated on an online quiz/test,"Unauthorized collaboration, Unauthorized use of previous terms' materials",8,7,8,1,No,5,30+,5,Mutual friends,Have not had sex,0,Alcohol,Once or twice a term,Never,Never,Monthly,Never,Never
1997,Male,Heterosexual,Mixed,GTA,Catholic,2,Bachelors,Yes,$150 - 200k,"Yes, engineering",50 - 75%,88,"Organized sports, Local volunteering, Non-engineering related job",None,University fair,Math,Software,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Software,Software,Software,Software,Software,Software,GTA,GTA,GTA,Cali,Other International,Seattle,16.5,cad,20,cad,17.5,cad,36.5,usd,,,50,usd,No,,"Family, Co-op, Scholarships",Software,Software,Software,Software,Software,Software,84.091,87.5,83.6,85.154,83.8,,79.2,80,84.06,83,$700 - 800/month,$700 - 800/month,$700 - 800/month,$700 - 800/month,$700 - 800/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,5,5,7,7,6,3,3,3,Almost always,Almost always,Almost always,Most of the time,Most of the time,Occasionally,Occasionally,Occasionally,5,Singapore,SYDE 372,80,SYDE 221,94,SYDE 283,80,> $20k savings,Systems Design Engineering,"Cheated on an assignment/project, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials, Fabricating data",8,7,9,3,No,5,10-20,4,Mutual friends,University,3,"Marijuana, Alcohol, MDMA/Ecstasy, Psilocybin (magic mushrooms)",Monthly,Once or twice a term,Never,Multiple times a week,Never,Never
1997,Female,Heterosexual,East Asian,International,Spiritual but Non-religious,2,Doctorate,No,,"Yes, engineering",0 - 25%,94.5,"Local volunteering, Leadership program, Student club leader, Music",None,Website/research,None,Wasn't sure,Waterloo Works,Waterloo Works,Waterloo Works,Previous Employer,Networking/ Referral,Waterloo Works,Software,Software,Project Management,Project Management,Research,Product Management,GTA,GTA,GTA,GTA,Other International,KW,18,cad,20,cad,23,cad,25,cad,,,30,cad,No,,"Family, Co-op, Student loans, Scholarships, Bursaries",Software,Finance,Healthcare/ Biotech,Healthcare/ Biotech,Consulting,Software,91.91,93.58,92.8,89.62,,90.27,91,,91.49,,> $800/ month,> $800/ month,$500 - 600/month,$600 - 700/month,$600 - 700/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,4,4,5,6,1,8,10,10,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Most of the time,Most of the time,5,Japan,SYDE 332,85,SYDE 348,94,SYDE 292,79,Not sure,Systems Design Engineering,No,,8,8,5,1,Yes,4,10-20,5,Mutual friends,,,Alcohol,Once or twice a term,Never,Never,Once or twice a term,Never,Never
1997,Male,Heterosexual,Cauasian,Other Ontario,Agnostic,3,,Yes,$150 - 200k,No,75 - 100%,94,"Organized sports, Leadership program, Student club leader, Music, Non-engineering related job",French immersion,University open house,Business,Software,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Software,Software,UI/UX Design,Product Management,Project Management,Product Management,GTA,KW,GTA,GTA,GTA,GTA,18.5,cad,20,cad,22.5,cad,30,cad,26.5,cad,35,cad,Yes,5,"Family, Co-op, High school savings",Software,Software,Software,Software,Software,Hardware,77,71,65,67,72,79,87,80,74,75,> $800/ month,> $800/ month,$700 - 800/month,$700 - 800/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,9,6,10,10,6,5,4,4,Almost always,Almost always,Almost always,Most of the time,Most of the time,About half the time,Occasionally,Never,5,None,SYDE 312,59,SYDE 121,82,SYDE 286,47,$10 - 20k savings,Systems Design Engineering,"Cheated on an assignment/project, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials",8,3,10,2,No,1,5-10,3,Mutual friends,High school or before,7,"Marijuana, Alcohol, MDMA/Ecstasy, Tobacco, Cocaine, Psilocybin (magic mushrooms), LSD, Adderall",Weekly,Monthly,Once or twice a term,Weekly,Never,Once or twice a term
1997,Male,Bisexual,Cauasian,Other Ontario,Agnostic,1,Bachelors,Yes,$250 - 300k,"Yes, engineering",25 - 50%,92,"Organized sports, Music, Non-engineering related job",French immersion,Website/research,Science,Healthcare,Waterloo Works,Waterloo Works,Networking/ Referral,Networking/ Referral,Previous Employer,Waterloo Works,Software,Hardware,Project Management,Software,Software,Software,Other Ontario,Other Ontario,Other International,GTA,GTA,New York,13,cad,19,cad,,,25,cad,26,cad,50,usd,No,,"Co-op, Student loans, RESP, High school savings",Government/ Non-Profit,Government/ Non-Profit,Software,Consulting,Consulting,Software,84,87,79,77,80,73,82,80,81,81,$600 - 700/month,$600 - 700/month,$500 - 600/month,$500 - 600/month,$500 - 600/month,< $500/ month,< $500/ month,< $500/ month,6,4,7,8,9,10,4,2,Almost always,Almost always,Almost always,Most of the time,Most of the time,Most of the time,About half the time,Occasionally,5,None,SMF 211,90,SYDE 348,79,SYDE 286,52,< $10k loans/debt,Systems Design Engineering,"Cheated on an assignment/project, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials, Fabricating data",8,3,7,2,No,3,10-20,5,"Online dating (i.e. Tinder, Hinge, Bumble)",High school or before,4,"Marijuana, Alcohol",Weekly,Monthly,Never,Monthly,Never,Never
1997,Female,Heterosexual,East Asian,GTA,Christian,2,Bachelors,No,$150 - 200k,"Yes, engineering",25 - 50%,93,"Local volunteering, Student club member, Student club leader, Music",None,Website/research,Math,Healthcare,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Networking/ Referral,Software,Software,Project Management,Software,Software,Software,GTA,GTA,GTA,GTA,GTA,GTA,22,cad,15,cad,21,cad,23,cad,25,cad,40,cad,No,,"Family, Co-op, Student loans, Scholarships",Finance,Government/ Non-Profit,Consulting,Software,Software,Software,82.8,77.9,73.2,72.2,71.2,81.4,78.2,80,76.7,77.1,$700 - 800/month,$700 - 800/month,$600 - 700/month,$500 - 600/month,$500 - 600/month,$600 - 700/month,$500 - 600/month,$500 - 600/month,7,8,8,9,8,5,6,5,Almost always,Almost always,Most of the time,Almost always,Most of the time,Most of the time,Most of the time,About half the time,5,None,PSYCH 253,89,SYDE 543,90,SYDE 383,62,< $10k savings,Systems Design Engineering,"Cheated on an assignment/project, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials",8,7,8,1,No,0,10-20,2,Mutual friends,Have not had sex,0,Alcohol,Once or twice a term,Never,Never,Once or twice a term,Never,Never
1997,Male,Heterosexual,Cauasian,KW,Agnostic,2,High School,No,$200 - 250k,No,50 - 75%,95,Music,None,Word of mouth,None,No idea,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Software,Software,Software,Software,Software,Software,KW,KW,GTA,GTA,Cali,Cali,,,20,cad,20,cad,42,cad,40,usd,42,usd,No,,"Family, Co-op",Software,Software,Software,Software,Software,Software,84.5,87.2,83,83.9,86.6,81.9,88.8,85,85,85,> $800/ month,> $800/ month,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,Lived at home,8,6,6,10,3,2,1,1,Almost always,Almost always,Almost always,Almost always,Most of the time,Most of the time,Occasionally,Never,4.67,None,MUSIC 275,95,SYDE 121,78,SYDE 283,70,< $10k savings,Systems Design Engineering,"Cheated on a written quiz/test, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials",8,3,8,3,Yes,3,20-30,5,"Class cohort, dating apps, meeting through coop (working at same company)",University,7,"Marijuana, Alcohol, Tobacco",Once or twice a term,Never,Never,Multiple times a week,Never,Never
1997,Female,Heterosexual,Cauasian,KW,Atheist,2,Bachelors,Yes,$150 - 200k,"Yes, engineering",50 - 75%,89,"Organized sports, Non-engineering related job",Extended French Program,University open house,Science,I did not know,Unemployed,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Unemployed,Software,Software,Software,UI/UX Design,UI/UX Design,Unemployed,KW,KW,KW,KW,GTA,,,16.67,cad,23.83,cad,22,cad,26.67,cad,25,cad,Yes,3,"Family, Co-op, Student loans",Unemployed,Software,Software,Manufacturing,Other,Software,66.4,74.3,72.6,65.8,72.6,78,81.4,72,72.73,72.6,> $800/ month,Lived at home,Lived at home,Lived at home,< $500/ month,Lived at home,$600 - 700/month,$600 - 700/month,9,5,7,9,6,6,4,4,Almost always,Almost always,Almost always,Almost always,Almost always,Almost always,Most of the time,About half the time,5,None,SYDE 162,90,SYDE 348,83,SYDE 286,48,< $10k loans/debt,Systems Design Engineering,"Cheated on an assignment/project, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials",8,8,7,4,Yes,3,5-10,5,Going to class (lol),High school or before,2,"Marijuana, Alcohol",Once or twice a term,Once or twice a term,Never,Multiple times a week,Never,
1997,Female,Bisexual,Cauasian,Other Ontario,Agnostic,2,Bachelors,Yes,$150 - 200k,"Yes, but not engineering",25 - 50%,95,"Organized sports, Local volunteering, Leadership program, Student club member, Student club leader, Music, Theatre, Non-engineering related job, Dance",None,University open house,Math,Arts/Media,Waterloo Works,Waterloo Works,Waterloo Works,Previous Employer,Waterloo Works,Waterloo Works,Other,Project Management,Data Science,Project Management,Other,Product Management,Other Ontario,Other Canada,GTA,GTA,KW,GTA,14,cad,15.5,cad,21,cad,21,cad,24,cad,25,cad,Yes,1.5,"Family, Co-op, Scholarships, RESP, High school savings, Part-time job, Line of Credit",Manufacturing,Government/ Non-Profit,Software,Software,Software,Government/ Non-Profit,68.46,66,65.4,68.62,71,71,84,80,70.42,71.6,> $800/ month,> $800/ month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,$600 - 700/month,7,7,8,8,7,6,5,4,About half the time,Most of the time,Almost always,About half the time,Most of the time,Almost always,Almost always,About half the time,5,None,MUSIC 140,90,SYDE 348,79,SYDE 283,32,< $10k loans/debt,Systems Design Engineering,"Cheated on an assignment/project, Cheated on a midterm/final","Unauthorized collaboration, Unauthorized use of previous terms' materials",9,7,4,1,Yes,1,10-20,3,Mutual friends,High school or before,7,"Alcohol, Tobacco",Monthly,Never,Never,Multiple times a week,Never,Once or twice a term
1995,Male,Homosexual,Cauasian,Other Canada,Atheist,2,Masters,Yes,$200 - 250k,"Yes, but not engineering",50 - 75%,88,"Student club member, Non-engineering related job",Gifted/enhanced,Website/research,None,no idea,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Waterloo Works,Software,Software,Software,Other,Other,Other,GTA,GTA,KW,GTA,GTA,GTA,13,cad,20,cad,22,cad,23.33,cad,21.46,cad,24,cad,No,,"Family, Co-op",Software,Software,Software,Consulting,Government/ Non-Profit,Consulting,84.36,86.08,81.06,74.31,67.8,73.09,88.2,80,77.99,78.18,> $800/ month,$600 - 700/month,< $500/ month,$600 - 700/month,$600 - 700/month,$700 - 800/month,$700 - 800/month,$700 - 800/month,3,7,5,,9,7,5,9,Almost always,Almost always,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,Most of the time,4.67,None,,,,,SYDE 461,75,Just breaking even,Civil Engineering or Planning,No,teammates fabricated test data in 1A and I played along with it but I'm not counting that for myself,6,4,7,0,No,0,0-5,5,,Have not had sex,0,None,Never,Never,Never,Never,Never,Never
1997,Female,Heterosexual,South Asian,GTA,Hindu,2,Masters,No,$150 - 200k,"Yes, engineering",75 - 100%,97,"Local volunteering, Student club member",IB,Website/research,Math,Healthcare,Waterloo Works,Waterloo Works,External Applications,External Applications,Waterloo Works,External Applications,Software,Software,Product Management,Product Management,Other,Product Management,GTA,GTA,GTA,Cali,GTA,Cali,18,cad,19,cad,20,cad,32.5,usd,28,cad,45,usd,No,,"Family, Co-op",Other,Software,Software,Software,Software,Software,76,80,74,73,75,78,84,85,,,> $800/ month,> $800/ month,$500 - 600/month,$600 - 700/month,$600 - 700/month,$700 - 800/month,$600 - 700/month,$700 - 800/month,5,4,7,8,7,5,2,3,Most of the time,About half the time,Most of the time,Occasionally,Occasionally,Occasionally,About half the time,Most of the time,5,None,INTEG 440,85,SYDE 162,83,SYDE 292,60,> $20k savings,Systems Design Engineering,"Cheated on an assignment/project, Cheated on a written quiz/test, Cheated on an online quiz/test","Unauthorized collaboration, Unauthorized use of previous terms' materials, Fabricating data",4,2,7,1,Yes,2,5-10,3,Met them before university,University,1,"Marijuana, Alcohol, Tobacco",Weekly,Monthly,,Multiple times a week,Monthly,
